original,match,score,product,product_code
flour_of_cassava,flour_cassava,90.0,flour_cassava,126
cassava_dried,cassava_dried,100.0,cassava_dried,128
brazilnuts_shelled,brazil_nuts_shelled,97.0,brazil_nuts_shelled,229
cashew_nuts_shelled,cashew_nuts_shelled,100.0,cashew_nuts_shelled,230
oil_of_palm,oil_palm,84.0,oil_palm,257
oil_of_palm_kernels,oil_palm_kernel,88.0,oil_palm_kernel,258
cake_of_palm_kernels,cake_palm_kernel,89.0,cake_palm_kernel,259
cashewapple,cashewapple,100.0,cashewapple,591
céréales_nda,sucres_nda,73.0,sugar_nes,167
noix_décortiquées,noix_non_décortiquées,89.0,walnuts_with_shell,222
noisettes_décortiquées,noisettes_non_décortiquées,92.0,hazelnuts_with_shell,225
arachides_prép,arachides_préparées,85.0,groundnuts_prepared,246
tomates_pelées,tomates_pelées,100.0,tomatoes_peeled,392
légumes_cons_au_vinaigre,légumes_au_vinaigre,88.0,vegetables_in_vinegar,471
prunes_sèches,prunes_séchées,89.0,plums_dried_prunes_,537
jus_de_raisins,jus_de_raisin,96.0,juice_grape,562
buffles,buffles,100.0,buffaloes,946
abats_comestibles_buffle,abats_comestibles_suides,83.0,offals_pigs_edible,1036
fruits_tropic_frais_nda,fruits_tropicaux_frais_nda,94.0,fruit_tropical_fresh_nes,603
huile_de_son_de_riz,huile_de_son_de_riz,100.0,oil_rice_bran,36
tourteaux_de_son_de_riz,tourteaux_de_son_de_riz,100.0,cake_rice_bran,37
canards,canards,100.0,ducks,1068
amidon_manioc,amidon_de_manioc,90.0,starch_cassava,129
café_vert,café_vert,100.0,coffee_green,656
potato_offals,potato_offals,100.0,potato_offals,120
peanut_butter,peanut_butter,100.0,peanut_butter,247
sweet_corn_frozen,sweet_corn_frozen,100.0,sweet_corn_frozen,447
sweet_corn_prep_or_pres,sweet_corn_prep_or_preserved,90.0,sweet_corn_prep_or_preserved,448
cranberries,cranberries,100.0,cranberries,554
azúcar_remolacha_bruto_,azucar_remolacha,77.0,sugar_beet,157
almendras_sin_cáscara,almendras_con_cáscara,90.0,almonds_with_shell,221
nueces_sin_cáscara,nueces_con_cáscara,89.0,walnuts_with_shell,222
jugo_de_tomate,jugo_tomate,88.0,juice_tomato,390
crema_nata_fresca,crema_nata_fresca,100.0,cream_fresh,885
soya_sauce,soya_sauce,100.0,soya_sauce,239
onions_shallots_green,onions_shallots_green,100.0,onions_shallots_green,402
vegetables_canned_nes,vegetables_canned_nes,100.0,vegetables_canned_nes,465
sugar_centrifugal_raw_,sugar_raw_centrifugal,79.0,sugar_raw_centrifugal,162
cebada_perlada,cebada_perlada,100.0,barley_pearled,46
salvado_de_cebada,cerveza_de_cebada,71.0,beer_of_barley,51
harina_semola_de_cebada,harina_semilla_de_mostaza,75.0,flour_mustard,295
azúcar_no_centrifugada,azúcar_no_centrifugada,100.0,sugar_non_centrifugal,163
aceite_de_copra,aceite_copra,89.0,oil_coconut_copra_,252
tortas_de_copra,torta_de_copra,97.0,cake_copra,253
almendras_de_palma,almendras_peladas,74.0,almonds_shelled,231
aceite_de_palma,aceite_palma,89.0,oil_palm,257
aceite_de_almendras_palm,aceite_almendra_de_palma,83.0,oil_palm_kernel,258
tortas_de_almendras_palm,torta_de_almendra_de_palma,88.0,cake_palm_kernel,259
semilla_de_sésamo,semilla_de_sésamo_ajonjolí,79.0,sesame_seed,289
aceite_de_sésamo,aceite_sésamo,90.0,oil_sesame,290
tortas_de_sésamo,torta_de_sésamo,97.0,cake_sesame_seed,291
espinacas,espinacas,100.0,spinach,373
berenjenas,berenjenas,100.0,eggplants_aubergines_,399
cacao_en_grano,cacao_en_grano,100.0,cocoa_beans,661
yuca_seca,yuca_seca,100.0,cassava_dried,128
cocos_deshidratados,huevos_deshidratados,82.0,eggs_dried,1064
noix_de_coco_desséchées,noix_de_coco_desséchées,100.0,coconuts_desiccated,250
cítricos_nep,cueros_nep,73.0,hides_nes,1216
fruta_tropic_fresca_nep,fruta_tropical_fresca_nep,96.0,fruit_tropical_fresh_nes,603
broad_beans_green,broad_beans_horse_beans_dry,73.0,broad_beans_horse_beans_dry,181
coffee_green,coffee_green,100.0,coffee_green,656
cebollas_chalotes_fresc,cebollas_chalotes_verdes,89.0,onions_shallots_green,402
té,té,100.0,tea,667
pomme_de_terre_amidon,pommes_de_terre_déchets,73.0,potato_offals,120
graines_de_moutarde,tourteaux_de_moutarde,70.0,cake_mustard,294
jus_d_orange_concentré,jus_d_orange_concentré,100.0,juice_orange_concentrated,492
myrtilles,myrtilles,100.0,blueberries,552
butter_of_karité_nuts,butter_of_karite_nuts,95.0,butter_of_karite_nuts,264
jus_de_pamplemousse_conc,jus_de_pamplemousse_concentré,91.0,juice_grapefruit_concentrated,510
sucre_non_centrifugé,sucre_non_centrifugé,100.0,sugar_non_centrifugal,163
olives_preserved,olives_preserved,100.0,olives_preserved,262
fruits_à_noyau_frais_nda,fruits_à_coque_nda,71.0,nuts_nes,234
soya_paste,soya_paste,100.0,soya_paste,240
jus_de_mangue,jus_de_pomme,72.0,juice_apple_single_strength,518
jugo_limon_noconcentrado,jugo_limón_concentrado,91.0,juice_lemon_concentrated,499
dátiles,dátiles,100.0,dates,577
nueces_del_brasil,nueces_del_brasil_peladas,81.0,brazil_nuts_shelled,229
castañas,castañas,100.0,chestnut,220
aceitunas,aceitunas_olivas,72.0,olives,260
sucre_centrifugé_brut,sucre_brut_centrifugé,76.0,sugar_raw_centrifugal,162
plumjuice_concentrated,juice_apple_concentrated,78.0,juice_apple_concentrated,519
harina_de_arroz,harina_arroz,89.0,flour_rice,38
cereales_mezclados,cereales_mezcla,91.0,grain_mixed,103
patatas_congeladas,papas_congeladas,88.0,potatoes_frozen,118
vezas,veza,89.0,vetches,205
harina_de_legumbres,harina_legumbres,91.0,flour_pulses,212
pistachos,pistachos,100.0,pistachios,223
avellanas_sin_cáscara,avellanas_con_cáscara,90.0,hazelnuts_with_shell,225
nueces_elab_exc_maníes_,nueces_preparadas_exc_manís_,78.0,nuts_prepared_exc_groundnuts_,235
hongos_secos,hongos_en_conserva,73.0,mushrooms_canned,451
canneberges,canneberges,100.0,cranberries,554
kapok_fibre,kapok_fibre,100.0,kapok_fibre,778
jute,jute,100.0,jute,780
jus_de_citrons_concentré,jus_de_citron_concentré,98.0,juice_lemon_concentrated,499
margarine_short,NA,NA,margarine_short,1242
margarine_liquid,NA,NA,margarine_liquid,1241
fat_nes_prepared,NA,NA,fat_nes_prepared,1243
oil_boiled_etc,NA,NA,oil_boiled_etc,1274
fatty_acids,NA,NA,fatty_acids,1276
oil_palm_fruit,NA,NA,oil_palm_fruit,254
palm_kernels,NA,NA,palm_kernels,256
offals_of_cattle_edible,NA,NA,offals_edible_cattle,868
cattle_hides_fresh,NA,NA,hides_cattle_fresh,919
meat_cattle_boneless_beef_veal,NA,NA,meat_cattle_boneless_beef_veal,870
meat_beef_and_veal_sausages,NA,NA,meat_beef_and_veal_sausages,874
meat_beef_preparations,NA,NA,meat_beef_preparations,875
meat_dried_nes,NA,NA,meat_dried_nes,1164
oils_fats_of_animal_nes,NA,NA,oils_fats_of_animal_nes,1168
tallow,NA,NA,tallow,1225
hides_cattle_wet_salted,NA,NA,hides_cattle_wet_salted,920
skins_calve_wet_salted,NA,NA,skins_calve_wet_salted,928
coffee_husks_and_skins,NA,NA,coffee_husks_and_skins,660
soya_curd,NA,NA,soy_curd,241
flour_oilseeds,NA,NA,flour_oilseeds,343
hydrogenate_fat_oil,NA,NA,hydrogenate_fat_oil,1275
cocoa_husks_shell,NA,NA,cocoa_husks_shell,663
cattle_butcher_fat,NA,NA,cattle_butcher_fat,871
beef_dry_smoked,NA,NA,beef_dry_smoked,872
meat_extracts,NA,NA,meat_extracts,873
beef_canned,NA,NA,beef_canned,876
homogenized_meat_prepared,NA,NA,homogenized_meat_prepared,877
meat_prepared,NA,NA,meat_prepared,1172
liver_prepared,NA,NA,liver_prepared,878
hides_nes_cattle,NA,NA,hides_nes_cattle,922
skins_nes_calves,NA,NA,skins_nes_calves,930
cattle_live_weight,NA,NA,cattle,866
